original_key,edited_key,normalized,pages
24 Hours From Tulsa,24 Hours From Tulsa,24 Hours From Tulsa,"154, 423"
A Day In The Life,A Day In The Life,A Day In The Life,"226, 234"
Adventures in Jazz Composition,Adventures in Jazz Composition,Adventures in Jazz Composition,"405, 429"
Alan Shacklock,Alan Shacklock,"Shacklock, Alan","85, 86, 193, 194"
Alexander Shulgin,Alexander Shulgin,"Shulgin, Alexander","122, 159, 167, 279, 367, 387"
Alexis Korner,Alexis Korner,"Korner, Alexis","54, 55"
Also Sprach Zarathustra,Also Sprach Zarathustra,Also Sprach Zarathustra,"49, 50, 109, 111"
Alvin Lee,Alvin Lee,"Lee, Alvin","18, 41, 124, 125, 282, 285"
Always Look On The Bright Side Of Life,Always Look On The Bright Side Of Life,Always Look On The Bright Side Of Life,"297, 323"
American Garage,American Garage,American Garage,"60, 62, 65, 134, 139, 147, 423"
Andrew Lloyd Webber,Andrew Lloyd Webber,"Lloyd Webber, Andrew","209, 235"
Andy Pask,Andy Pask,"Pask, Andy","88, 94, 124, 135, 151, 168, 199, 214, 282, 310, 350, 389"
Andy Richards,Andy Richards,"Richards, Andy","56, 73, 74, 86, 99, 125, 168, 195, 226"
Angel Studios,Angel Studios,Angel Studios,"268, 407"
Anne Dudley,Anne Dudley,"Dudley, Anne","47, 71, 75, 84, 89, 103, 161, 170, 191, 200"
Anne Pigalle,Anne Pigalle,"Pigalle, Anne","191, 423"
Anthony Steinberg,Anthony Steinberg,"Steinberg, Anthony","156, 164, 360, 379"
Aretha Franklin,Aretha Franklin,"Franklin, Aretha","8, 20, 98, 225"
Arif Mardin,Arif Mardin,"Mardin, Arif","8, 20, 128, 292, 296"
Arlene Phillips,Arlene Phillips,"Phillips, Arlene","46, 49, 51, 102, 108, 113"
Arrange Like A Pro,Arrange Like A Pro,Arrange Like A Pro,"405, 429"
August Darnell,August Darnell,"Darnell, August","129, 132, 134, 295, 301, 307"
Average White Band,Average White Band,Average White Band,"72, 131, 142, 162, 299, 331"
BBC Big Band,BBC Big Band,BBC Big Band,"121, 127, 134, 135, 137, 145, 165, 169"
BBC Concert Orchestra,BBC Concert Orchestra,BBC Concert Orchestra,"273, 318, 319"
Bandzilla Rises,Bandzilla Rises,Bandzilla Rises,"278, 364, 398, 400, 427"
Barry Manilow,Barry Manilow,"Manilow, Barry","122, 128, 135, 147, 160, 278, 293, 297, 312, 340, 371"
Baskerville Jones,Baskerville Jones,"Jones, Baskerville","122, 171, 278, 400"
Bbc Radio,Bbc Radio,"Radio, Bbc","317, 393"
Be There,Be There,"There, Be","230, 231"
Bee Gees,Bee Gees,Bee Gees,"20, 344, 370"
Being Boring,Being Boring,Being Boring,"259, 260"
Ben Fenner,Ben Fenner,"Fenner, Ben","151, 158, 159, 350, 366, 368"
Betty Boo,Betty Boo,"Boo, Betty","1, 425"
Big Roll Band,Big Roll Band,Big Roll Band,"13, 17, 29, 41, 175, 411"
Bill Evans,Bill Evans,"Evans, Bill","17, 27, 31, 40, 61, 69, 152, 171, 352, 398"
Bill Kimber,Bill Kimber,"Kimber, Bill","88, 94, 97, 198, 213, 221"
Bill Sharpe,Bill Sharpe,"Sharpe, Bill","165, 423"
Billy Cobham,Billy Cobham,"Cobham, Billy","84, 159, 165, 191, 368, 383"
Billy Livsey,Billy Livsey,"Livsey, Billy","52, 53, 55, 111, 116, 117, 121, 124, 138, 173, 253, 283, 318, 403"
Blue Movies,Blue Movies,Blue Movies,"215, 424"
Bob Dylan,Bob Dylan,"Dylan, Bob","16, 18, 39, 42, 179, 422"
Bob Hope,Bob Hope,"Hope, Bob","4, 5, 10, 12, 39, 85"
Bob James,Bob James,"James, Bob","127, 158, 159, 290, 365, 368, 427"
Bob McDowall,Bob McDowall,"McDowall, Bob","290, 308, 317, 318, 320"
Breaking Away,Breaking Away,Breaking Away,"190, 424"
Brecker Brothers,Brecker Brothers,Brecker Brothers,"93, 207, 307"
Brenda Russell,Brenda Russell,"Russell, Brenda","121, 164, 277, 379"
Bright Eyes,Bright Eyes,Bright Eyes,"341, 342, 344, 345"
Bright Side,Bright Side,"Side, Bright","297, 323"
Bright Size Life,Bright Size Life,Bright Size Life,"59, 129, 131, 294"
Bruce Lynch,Bruce Lynch,"Lynch, Bruce","40, 41, 42, 45, 88, 89, 93, 99, 100"
Bruce Woolley,Bruce Woolley,"Woolley, Bruce","73, 74, 78, 94, 167, 168, 177, 211"
Brunel University,Brunel University,Brunel University,"293, 402"
Buddy Bregman,Buddy Bregman,"Bregman, Buddy","25, 26, 58"
Burt Bacharach,Burt Bacharach,"Bacharach, Burt","9, 22, 82, 122, 186, 278, 279"
Can You Forgive Her,Can You Forgive Her,Can You Forgive Her,"119, 120, 271, 272"
Can't Buy Me Love,Can't Buy Me Love,Can't Buy Me Love,"30, 344, 384"
Cat Stevens,Cat Stevens,"Stevens, Cat","35, 36, 40, 50, 78, 79, 88, 111, 423, 425"
Chaka Khan,Chaka Khan,"Khan, Chaka","8, 20, 102, 178, 232, 418"
Charlie Parker,Charlie Parker,"Parker, Charlie","27, 29, 62, 65"
Chick Corea,Chick Corea,"Corea, Chick","26, 42, 60, 72, 93, 127, 164, 177, 290, 415"
Chris Blackwell,Chris Blackwell,"Blackwell, Chris","166, 167"
Chris Brown,Chris Brown,"Brown, Chris","33, 74, 100, 228"
Chris Dagley,Chris Dagley,"Dagley, Chris","157, 162, 363, 375"
Chris Hunter,Chris Hunter,"Hunter, Chris","65, 67, 68, 69, 71, 72, 130, 131, 145, 146, 147, 150, 153, 156, 160, 162, 164, 297, 298"
Chris Neal,Chris Neal,"Neal, Chris","71, 87, 162, 196"
Cilla Black,Cilla Black,"Black, Cilla","122, 148, 278, 344, 425"
Clare Wheeler,Clare Wheeler,"Wheeler, Clare","166, 167, 385, 386"
Claude Williamson,Claude Williamson,"Williamson, Claude","5, 12, 63, 143"
Clive Dunstall,Clive Dunstall,"Dunstall, Clive","121, 156, 157, 166, 168, 173, 174, 176, 274, 361, 363, 385, 389, 406, 407, 414"
Clive Griffin,Clive Griffin,"Griffin, Clive","74, 95, 100, 102, 124, 136, 152, 168, 175, 214, 229, 232, 283, 316, 351, 410, 424, 425"
Close Encounters,Close Encounters,Close Encounters,"107, 111"
Club Deranged,Club Deranged,Club Deranged,"300, 385, 388, 427"
Colin Blunstone,Colin Blunstone,"Blunstone, Colin","25, 56, 57, 124"
Could It Be I'm Falling In Love,Could It Be I'm Falling In Love,Could It Be I'm Falling In Love,"190, 395"
Craig Pruess,Craig Pruess,"Pruess, Craig","107, 423"
Daisy Chute,Daisy Chute,"Chute, Daisy","129, 171, 295, 399"
Damon Butcher,Damon Butcher,"Butcher, Damon","68, 72, 153, 162"
Dangerous Game,Dangerous Game,Dangerous Game,"315, 425"
Danny Gottlieb,Danny Gottlieb,"Gottlieb, Danny","29, 59, 62, 65, 101, 130, 131, 132, 135, 138, 157, 170, 172, 230, 297, 300, 302, 313, 363, 395, 400"
Dave Bishop,Dave Bishop,"Bishop, Dave","93, 99, 101, 110, 152, 174, 209, 227, 231, 250, 351, 407"
David Arden,David Arden,"Arden, David","43, 44, 96, 97"
David Barnes,David Barnes,"Barnes, David","32, 33, 34, 41, 42, 73, 74, 76, 89, 94, 173"
David Courtney,David Courtney,"Courtney, David","52, 54, 114"
David Essex,David Essex,"Essex, David","35, 44, 78, 97, 98, 423"
David Gordon,David Gordon,"Gordon, David","35, 37, 78, 82"
David Katz,David Katz,"Katz, David","34, 57, 58, 64, 76, 77, 127, 128, 145"
David Platz,David Platz,"Platz, David","33, 35, 40, 41, 43, 74, 78, 89, 90, 94"
Deniece Williams,Deniece Williams,"Williams, Deniece","121, 171, 274, 400"
Derek Andrews,Derek Andrews,"Andrews, Derek","36, 44, 45, 80, 82, 98, 99, 145, 186, 335"
Derek Bramble,Derek Bramble,"Bramble, Derek","84, 86, 173, 190, 194, 403"
Derek Watkins,Derek Watkins,"Watkins, Derek","151, 158, 350, 366"
Diana Ross,Diana Ross,"Ross, Diana","100, 164, 227, 379"
Dick Morrissey,Dick Morrissey,"Morrissey, Dick","71, 73, 88, 162, 166, 168, 198, 389"
Dick Powell,Dick Powell,"Powell, Dick","4, 5, 9, 12"
Dill Katz,Dill Katz,"Katz, Dill","65, 69, 81, 82, 146, 157, 185, 186"
Doc Severinsen,Doc Severinsen,"Severinsen, Doc","53, 79, 94, 117, 118, 179, 212"
Don Paul,Don Paul,"Paul, Don","34, 43, 75, 95"
Don Peake,Don Peake,"Peake, Don","69, 157, 170, 171, 172, 396, 398, 402"
Doris Day,Doris Day,"Day, Doris","39, 84, 128, 292"
Down Low,Down Low,"Low, Down","387, 388"
Dudley Moore,Dudley Moore,"Moore, Dudley","17, 40, 178, 419"
Duke Ellington,Duke Ellington,"Ellington, Duke","26, 59, 80, 85, 98, 181, 192, 225"
Dusty Springfield,Dusty Springfield,"Springfield, Dusty","8, 20, 35, 37, 77, 80, 81, 115, 122, 183, 261, 278, 423"
Dylan Bell,Dylan Bell,"Bell, Dylan","384, 385"
EMI Music,EMI Music,EMI Music,"77, 111"
Ealing Jazz Festival,Ealing Jazz Festival,Ealing Jazz Festival,"141, 168, 326, 389"
Ed Barker,Ed Barker,"Barker, Ed","162, 168, 172, 376, 389, 400, 427"
Eden Studios,Eden Studios,Eden Studios,"196, 226, 228"
Elaine Gibbs,Elaine Gibbs,"Gibbs, Elaine","392, 393, 427"
Ella Fitzgerald,Ella Fitzgerald,"Fitzgerald, Ella","5, 12, 85, 191"
Elton John,Elton John,"John, Elton","37, 59, 82, 130, 141, 326"
Eric Clapton,Eric Clapton,"Clapton, Eric","17, 18, 19, 40, 43, 102, 115, 232, 262"
Essex Music,Essex Music,Essex Music,"73, 89, 105"
Everton Nelson,Everton Nelson,"Nelson, Everton","169, 174, 391, 407"
Five Star,Five Star,Five Star,"190, 424"
Frank Ricotti,Frank Ricotti,"Ricotti, Frank","76, 133, 173, 306"
Frank Rosolino,Frank Rosolino,"Rosolino, Frank","63, 143, 170, 397"
Frank Sinatra,Frank Sinatra,"Sinatra, Frank","5, 12, 128, 151, 292, 350"
Frank Zappa,Frank Zappa,"Zappa, Frank","25, 42, 57, 80, 93, 176, 181, 413"
Frankie Goes To Hollywood,Frankie Goes To Hollywood,Frankie Goes To Hollywood,"166, 195, 200, 226"
From Dreaming to Gigging,From Dreaming to Gigging,From Dreaming to Gigging,"402, 428"
Garry Travers,Garry Travers,"Travers, Garry","40, 43, 88, 94, 95"
Gary Barnacle,Gary Barnacle,"Barnacle, Gary","86, 90, 193, 204"
Gary Burton,Gary Burton,"Burton, Gary","25, 26, 28, 29, 57, 59, 60, 64, 129, 131, 133, 294, 306"
Gary Husband,Gary Husband,"Husband, Gary","84, 101, 131, 137, 144, 158, 159, 165, 168, 191, 230, 300, 301, 316, 333, 366, 367, 383, 390, 426"
Gavyn Wright,Gavyn Wright,"Wright, Gavyn","63, 76, 89, 91, 101, 119, 133, 135, 138, 142, 151, 158, 160, 161, 172, 201, 205, 231, 270, 303, 305, 314, 319, 350, 351, 364, 366, 371, 374"
Genghis Khan,Genghis Khan,"Khan, Genghis","169, 178, 393, 418"
George Benson,George Benson,"Benson, George","8, 20, 179, 422"
George Gluck,George Gluck,"Gluck, George","56, 74, 124, 168"
George Martin,George Martin,"Martin, George","60, 102, 103, 136, 173, 233, 234, 405"
George Michael,George Michael,"Michael, George","102, 135, 164, 232, 312, 379"
Gerard Presencer,Gerard Presencer,"Presencer, Gerard","120, 133, 152, 272, 305, 351"
Gil Evans,Gil Evans,"Evans, Gil","25, 57, 69, 78, 80, 85, 133, 156, 177, 181, 192, 306"
Ginger Baker,Ginger Baker,"Baker, Ginger","18, 19, 43"
Glade Jul,Glade Jul,Glade Jul,"279, 426"
Gloria Jones,Gloria Jones,"Jones, Gloria","78, 423"
Gloria Swanson,Gloria Swanson,"Swanson, Gloria","11, 25, 93, 211"
Go West,Go West,Go West,"264, 369, 370, 425"
Gold Star,Gold Star,"Star, Gold","141, 142"
Gold Star Studios,Gold Star Studios,Gold Star Studios,"23, 52, 63, 64, 141, 144"
Good Vibrations,Good Vibrations,Good Vibrations,"27, 314, 427"
Grace Jones,Grace Jones,"Jones, Grace","166, 167, 169, 303, 423"
Graeme Perkins,Graeme Perkins,"Perkins, Graeme","1, 182, 204, 244, 262, 265, 267, 284, 313, 322, 350"
Graham Bond Organization,Graham Bond Organization,Graham Bond Organization,"17, 18, 41, 42"
Graham Dee,Graham Dee,"Dee, Graham","38, 40, 82, 89, 423"
Greg Kane,Greg Kane,"Kane, Greg","132, 162, 302, 375"
Greg Rom,Greg Rom,"Rom, Greg","39, 40, 86, 87, 169, 393"
Guy Barker,Guy Barker,"Barker, Guy","68, 71, 72, 80, 81, 88, 93, 94, 103, 153, 161, 162, 164, 180, 183, 198, 210, 214, 234"
Hal Leonard,Hal Leonard,"Leonard, Hal","31, 70, 129, 294, 428"
Hamish Stuart,Hamish Stuart,"Stuart, Hamish","130, 139, 297, 322, 426"
Harold Battiste,Harold Battiste,"Battiste, Harold","292, 296"
Harry Warren,Harry Warren,"Warren, Harry","129, 130"
Heart Control,Heart Control,"Control, Heart","149, 423"
Heather Small,Heather Small,"Small, Heather","369, 427"
Henry Mancini,Henry Mancini,"Mancini, Henry","115, 165, 261, 382"
Herbie Hancock,Herbie Hancock,"Hancock, Herbie","134, 141, 308, 325"
Here We Come,Here We Come,Here We Come,"337, 426"
Holly Johnson,Holly Johnson,"Johnson, Holly","90, 99, 202, 226"
Hot Gossip,Hot Gossip,Hot Gossip,"102, 108, 109, 113, 423"
I Am Alive,I Am Alive,I Am Alive,"374, 425"
I Got No Strings,I Got No Strings,I Got No Strings,"309, 317"
Ian Palmer,Ian Palmer,"Palmer, Ian","170, 172, 174, 175, 177, 395, 400, 408, 409, 415, 428"
Ian Thomas,Ian Thomas,"Thomas, Ian","133, 135, 136, 137, 138, 139, 305, 309, 314, 318, 319, 321"
It's About Time,It's About Time,It's About Time,"162, 163, 164"
Jack Bruce,Jack Bruce,"Bruce, Jack","18, 19, 42, 43, 84, 191"
Jaco Pastorious,Jaco Pastorious,"Pastorious, Jaco","29, 59, 65, 133"
Jaki Benar,Jaki Benar,"Benar, Jaki","146, 147"
James Brown,James Brown,"Brown, James","80, 133, 152, 153, 160, 181, 306"
Jamie Talbot,Jamie Talbot,"Talbot, Jamie","103, 152, 174, 235, 351, 352, 407"
Janek Gwizdala,Janek Gwizdala,"Gwizdala, Janek","157, 159, 362, 367, 368"
Jay Azzolina,Jay Azzolina,"Azzolina, Jay","71, 412"
Jazz Guitar,Jazz Guitar,"Guitar, Jazz","402, 428"
Jeff Calvert,Jeff Calvert,"Calvert, Jeff","50, 66, 81, 82, 111, 150, 185, 187"
Jeremy Lubbock,Jeremy Lubbock,"Lubbock, Jeremy","76, 121, 128, 161, 172, 275, 292, 373"
Jerry Colonna,Jerry Colonna,"Colonna, Jerry","4, 5, 10, 12"
Jerry Wexler,Jerry Wexler,"Wexler, Jerry","82, 128, 142, 185, 292, 296, 330"
Jess Bailey,Jess Bailey,"Bailey, Jess","68, 69, 72, 81, 82, 88, 101, 103, 114, 153, 157, 163, 185, 186, 199, 230, 231, 235, 260, 355"
Jesse Lasky Jr,Jesse Lasky Jr,Jesse Lasky Jr,"6, 14, 30, 66, 68, 105, 153, 173, 239, 406, 429"
Jethro Tull,Jethro Tull,Jethro Tull,"153, 214, 370"
Jim Hall,Jim Hall,"Hall, Jim","17, 25, 40, 57, 129, 295"
Jim Mullen,Jim Mullen,"Mullen, Jim","71, 134, 135, 137, 157, 162, 172, 308, 309, 316, 364, 402, 412, 423, 427"
Jimi Hendrix,Jimi Hendrix,"Hendrix, Jimi","11, 13, 25, 30, 80, 181"
Jimmie Haskell,Jimmie Haskell,"Haskell, Jimmie","56, 123, 128, 292, 297"
Joe Cocker,Joe Cocker,"Cocker, Joe","351, 427"
Joe Hubbard,Joe Hubbard,"Hubbard, Joe","68, 69, 71, 72, 73, 153, 154, 156, 162, 166"
Joe Venuti,Joe Venuti,"Venuti, Joe","5, 12, 23, 29, 39, 40, 52, 63, 64, 85, 87, 141, 143, 144, 155, 360, 427, 428"
John Altman,John Altman,"Altman, John","47, 103, 128, 140, 159, 170, 293, 297, 324, 369, 396, 412"
John Boorman,John Boorman,"Boorman, John","29, 30, 66"
John Coltrane,John Coltrane,"Coltrane, John","67, 123, 150, 281"
John Lennon,John Lennon,"Lennon, John","52, 115, 158, 179, 365, 422"
John Mayall,John Mayall,"Mayall, John","17, 18, 19, 40, 43"
John Thirkell,John Thirkell,"Thirkell, John","86, 88, 90, 101, 103, 163, 170, 171, 172, 174, 193, 198, 204, 231, 235, 377, 395, 400, 401, 407"
John Williams,John Williams,"Williams, John","49, 50, 110, 111, 161, 176, 373, 414"
Johnny Carson,Johnny Carson,"Carson, Johnny","79, 94, 179, 212"
Johnny Mercer,Johnny Mercer,"Mercer, Johnny","141, 142"
Jon Anderson,Jon Anderson,"Anderson, Jon","23, 24, 52, 55"
Jones The Rhythm,Jones The Rhythm,Jones The Rhythm,"171, 172"
Joni Mitchell,Joni Mitchell,"Mitchell, Joni","106, 170, 241, 397"
Jonn Savannah,Jonn Savannah,"Savannah, Jonn","140, 141, 324, 327"
Joy Yates,Joy Yates,"Yates, Joy","40, 58, 88, 130"
Judy Mazel,Judy Mazel,"Mazel, Judy","155, 423"
Julie Andrews,Julie Andrews,"Andrews, Julie","66, 67, 135, 150, 151, 152, 314"
Kate Dimbleby,Kate Dimbleby,"Dimbleby, Kate","314, 427"
Kate St. John,Kate St. John,"St. John, Kate","234, 261, 268, 278, 297, 299, 345, 407"
Kate Winslet,Kate Winslet,"Winslet, Kate","146, 162, 337, 374, 427"
Kate Winter,Kate Winter,"Winter, Kate","120, 168, 273, 390"
Katherine Gang,Katherine Gang,Katherine Gang,"129, 156, 294, 360, 427"
Keith Moon,Keith Moon,"Moon, Keith","18, 41, 125, 284, 285"
Kenny Loggins,Kenny Loggins,"Loggins, Kenny","124, 160, 164, 283, 369, 379"
Kent Nebergall,Kent Nebergall,"Nebergall, Kent","59, 61, 133, 138"
Kid Creole,Kid Creole,"Creole, Kid","129, 132, 134, 295, 302, 307, 308"
Kim Chandler,Kim Chandler,"Chandler, Kim","135, 137, 139, 159, 168, 171, 175, 309, 318, 323, 368, 390, 399, 411"
Kiri Te Kanawa,Kiri Te Kanawa,Kiri Te Kanawa,"278, 425"
Kylie Minogue,Kylie Minogue,"Minogue, Kylie","315, 425"
Lamont Dozier Jr,Lamont Dozier Jr,Lamont Dozier Jr,"170, 171, 397, 399"
Lance Ellington,Lance Ellington,"Ellington, Lance","120, 121, 151, 272, 275, 351"
Last Vegas,Last Vegas,Last Vegas,"391, 392, 427"
Laurel Canyon,Laurel Canyon,Laurel Canyon,"2, 5, 6, 12"
Laurence Cottle,Laurence Cottle,"Cottle, Laurence","133, 135, 137, 168, 170, 174, 303, 305, 309, 318, 389, 395, 407"
Laurence Juber,Laurence Juber,"Juber, Laurence","33, 38, 45, 46, 48, 52, 56, 57, 59, 73, 74, 83, 99, 101, 105, 116, 124, 126, 131, 133, 155, 172, 305, 359, 403, 412"
Leo Sayer,Leo Sayer,"Sayer, Leo","51, 56, 59, 112, 113, 123, 133, 171, 173, 399, 406"
Leonard Bernstein,Leonard Bernstein,"Bernstein, Leonard","118, 165, 176, 177, 268, 382, 413, 415"
Leslie Smith,Leslie Smith,"Smith, Leslie","124, 141, 283, 327"
Let's Make Lots Of Money,Let's Make Lots Of Money,Let's Make Lots Of Money,"259, 260, 261"
Lifetime Records,Lifetime Records,Lifetime Records,"244, 285"
Like Giving Love,Like Giving Love,Like Giving Love,"190, 424"
Lost My Heart To,Lost My Heart To,Lost My Heart To,"107, 423"
Luck Be a Lady,Luck Be a Lady,Luck Be a Lady,"306, 310"
Lucky To Be Me,Lucky To Be Me,Lucky To Be Me,"164, 165, 379, 380, 382"
Luther Vandross,Luther Vandross,"Vandross, Luther","102, 124, 232, 283"
Lyle Mays,Lyle Mays,"Mays, Lyle","61, 106, 108, 129, 138, 177, 241, 294, 416"
Lyle Mays-ish,Lyle Mays-ish,"Mays-ish, Lyle","242, 245"
Mabel Todd,Mabel Todd,"Todd, Mabel","4, 5, 8, 9, 12"
