original_key,edited_key,normalized,pages
Maceo Parker,Maceo Parker,"Parker, Maceo","153, 170, 355, 397"
Malcolm Maddock,Malcolm Maddock,"Maddock, Malcolm","110, 120, 135, 151, 154, 251, 272, 310, 313, 350, 357"
Manfred Eicher,Manfred Eicher,"Eicher, Manfred","59, 60, 62, 132, 135, 140"
Manfred Mann,Manfred Mann,"Mann, Manfred","19, 43, 82, 187"
Mariah Carey,Mariah Carey,"Carey, Mariah","337, 427"
Mark Egan,Mark Egan,"Egan, Mark","62, 130, 139, 175, 177, 297, 410, 415"
Mark Nightingale,Mark Nightingale,"Nightingale, Mark","119, 160, 163, 172, 174, 270, 371, 377, 400, 407"
Mark White,Mark White,"White, Mark","92, 157, 208, 363"
Marti Pellow,Marti Pellow,"Pellow, Marti","350, 427"
Martin Fry,Martin Fry,"Fry, Martin","92, 157, 208, 363"
Martin Shaw,Martin Shaw,"Shaw, Martin","131, 135, 300, 309"
Martin Taylor,Martin Taylor,"Taylor, Martin","59, 170, 395"
Marvin Gaye,Marvin Gaye,"Gaye, Marvin","8, 19, 59, 130, 170, 396"
Meat Loaf,Meat Loaf,"Loaf, Meat","85, 97, 193, 220"
Melody Maker,Melody Maker,Melody Maker,"41, 42, 43"
Metropolis Studios,Metropolis Studios,Metropolis Studios,"227, 374"
Michael Ball,Michael Ball,"Ball, Michael","151, 153, 350, 355"
Michael Brecker,Michael Brecker,"Brecker, Michael","65, 127, 129, 147, 290, 294"
Michael Jackson,Michael Jackson,"Jackson, Michael","315, 316"
Michael McDonald,Michael McDonald,"McDonald, Michael","225, 283, 314, 317, 319, 369"
Michael Ruff,Michael Ruff,"Ruff, Michael","110, 112, 124, 127, 132, 134, 136, 167, 173, 250, 254, 283, 290, 302, 308, 314, 388, 406, 425"
Michael Ruff Band,Michael Ruff Band,Michael Ruff Band,"327, 425"
Michel Legrand,Michel Legrand,"Legrand, Michel","164, 165, 379, 382, 428"
Mick Taylor,Mick Taylor,"Taylor, Mick","19, 20, 44, 45"
Mike Batt,Mike Batt,"Batt, Mike","147, 148, 341, 344"
Mike Bigwood,Mike Bigwood,"Bigwood, Mike","87, 95, 100, 120, 158, 197, 214, 216, 228, 271, 364"
Mike Gibbs,Mike Gibbs,"Gibbs, Mike","26, 27, 32, 60, 61, 71"
Mike Hawker,Mike Hawker,"Hawker, Mike","35, 77, 82, 186"
Mike Moran,Mike Moran,"Moran, Mike","51, 69, 113, 157"
Mike Parlett,Mike Parlett,"Parlett, Mike","169, 172, 393, 400"
Mike Stavrou,Mike Stavrou,"Stavrou, Mike","57, 58, 127, 130"
Mike Stern,Mike Stern,"Stern, Mike","32, 71, 127, 290, 412"
Mike Whitehead,Mike Whitehead,"Whitehead, Mike","26, 27, 29, 58, 60, 64"
Miles Davis,Miles Davis,"Davis, Miles","42, 61, 93, 136"
Mitch Coodley,Mitch Coodley,"Coodley, Mitch","26, 29, 32, 59, 64, 71, 176, 412"
Mitch Dalton,Mitch Dalton,"Dalton, Mitch","8, 21, 64, 68, 69, 73, 88, 140, 145, 153, 154, 156, 166, 172, 174, 198, 324, 403, 407"
Monty Python,Monty Python,"Python, Monty","21, 47, 140, 323"
Morey Amsterdam,Morey Amsterdam,"Amsterdam, Morey","4, 8, 9, 152, 351"
Nadia Delaye,Nadia Delaye,"Delaye, Nadia","124, 171, 283, 398"
Nathan East,Nathan East,"East, Nathan","93, 101, 115, 210, 231, 261, 262"
Neal Wilkinson,Neal Wilkinson,"Wilkinson, Neal","68, 72, 73, 88, 95, 106, 131, 135, 151, 153, 154, 162, 166, 199, 215, 242, 300, 310, 350"
Needed You,Needed You,"You, Needed","161, 424"
Neil Tennant,Neil Tennant,"Tennant, Neil","181, 221, 269"
Nelson Rangell,Nelson Rangell,"Rangell, Nelson","130, 131, 297, 298, 301"
Nelson Riddle,Nelson Riddle,"Riddle, Nelson","25, 57, 80, 114, 128, 151, 181, 259, 260, 292, 350"
Never Before,Never Before,"Before, Never","143, 427, 428"
Never Before...Never Again,Never Before...Never Again,Never Before...Never Again,"143, 428"
New Jazz Standards,New Jazz Standards,New Jazz Standards,"127, 169, 290, 393"
New York Version,New York Version,New York Version,"176, 177"
Nicholas Biddle,Nicholas Biddle,"Biddle, Nicholas","14, 15, 33"
Nick Romano,Nick Romano,"Romano, Nick","14, 129, 130"
Nick Smith,Nick Smith,"Smith, Nick","72, 73, 162, 164, 166"
Nigel Hitchcock,Nigel Hitchcock,"Hitchcock, Nigel","65, 70, 81, 120, 132, 133, 135, 136, 137, 142, 145, 147, 151, 152, 153, 157, 158, 162, 163, 165, 170, 172, 174, 179, 183, 272, 301, 304, 305, 309, 314, 316, 318, 331, 335, 350, 351, 355, 363, 366, 375, 376, 377, 382, 395, 400, 407, 422"
Night Blindness,Night Blindness,Night Blindness,"115, 423"
Nile Rodgers,Nile Rodgers,"Rodgers, Nile","92, 128, 207, 208, 292, 297"
Niles Smiles,Niles Smiles,Niles Smiles,"409, 417, 428"
Niles Smiles Music,Niles Smiles Music,Niles Smiles Music,"40, 64, 88, 143, 177, 428, 429"
Nils Landgren,Nils Landgren,"Landgren, Nils","283, 284"
Oliver Reed,Oliver Reed,"Reed, Oliver","125, 127, 284, 285, 289"
On Time,On Time,On Time,"152, 423"
Ordinary Day,Ordinary Day,"Day, Ordinary","192, 193, 424"
Original Records,Original Records,Original Records,"146, 148"
Osny Melo,Osny Melo,"Melo, Osny","282, 425"
Overture To Performance,Overture To Performance,Overture To Performance,"257, 425"
Pat Kane,Pat Kane,"Kane, Pat","135, 145, 309, 310, 336, 425"
Pat Metheny,Pat Metheny,"Metheny, Pat","28, 30, 64, 65, 68, 105, 106, 108, 129, 131, 147, 172, 179, 239, 242, 245, 247, 294, 298, 400, 422, 423, 424"
Pat Silver-Lasky,Pat Silver-Lasky,"Silver-Lasky, Pat","2, 3, 5, 6, 7, 11, 12, 15, 16, 27, 28, 29, 31, 38, 39, 45, 46, 47, 49, 58, 66, 73, 128, 275, 277, 278, 300, 301"
Paul Carrack,Paul Carrack,"Carrack, Paul","390, 427, 428"
Paul Hart,Paul Hart,"Hart, Paul","33, 43, 57, 74, 94, 126, 155, 359"
Paul McCartney,Paul McCartney,"McCartney, Paul","2, 56, 100, 223, 226, 303, 424, 427"
Paul Riser,Paul Riser,"Riser, Paul","8, 19, 20, 129, 295"
Paul Spong,Paul Spong,"Spong, Paul","103, 142, 152, 235, 331, 351"
Penny Lane,Penny Lane,Penny Lane,"175, 234"
Pet Shop,Pet Shop,"Shop, Pet","257, 263"
Pet Shop Boys,Pet Shop Boys,Pet Shop Boys,"97, 99, 115, 116, 118, 136, 160, 174, 221, 226, 262, 264, 267, 268, 315, 316, 370, 407, 424, 425, 427"
Peter Cox,Peter Cox,"Cox, Peter","369, 426"
Peter Dale,Peter Dale,"Dale, Peter","362, 363"
Peter John Vetesse,Peter John Vetesse,Peter John Vetesse,"94, 160, 214, 369"
Peter Van Hooke,Peter Van Hooke,Peter Van Hooke,"65, 69, 146, 157, 168, 390"
Phil Palmer,Phil Palmer,"Palmer, Phil","52, 116, 124, 282"
Phil Spalding,Phil Spalding,"Spalding, Phil","80, 134, 141, 159, 173, 181, 307, 326, 369, 403"
Phil Todd,Phil Todd,"Todd, Phil","88, 103, 199, 235"
Phoenix Studios,Phoenix Studios,Phoenix Studios,"348, 350"
Piano Grooves,Piano Grooves,Piano Grooves,"406, 428"
Pink Fairies,Pink Fairies,Pink Fairies,"54, 55"
Pizza Express Jazz Club,Pizza Express Jazz Club,Pizza Express Jazz Club,"131, 159, 166, 298, 301, 366, 386"
Point Plan,Point Plan,"Plan, Point","403, 428"
Polly Rae,Polly Rae,"Rae, Polly","315, 427"
Popped In Souled Out,Popped In Souled Out,Popped In Souled Out,"350, 426"
Popular Music,Popular Music,"Music, Popular","293, 428"
ProMix Academy,ProMix Academy,ProMix Academy,"406, 416, 429"
Produce Like A Pro,Produce Like A Pro,Produce Like A Pro,"406, 416"
Pure Wings,Pure Wings,Pure Wings,"50, 57, 59, 196"
Radio Richard,Radio Richard,Radio Richard,"103, 289, 296"
Randy Brecker,Randy Brecker,"Brecker, Randy","171, 172, 174, 399, 400, 408"
Randy Crawford,Randy Crawford,"Crawford, Randy","69, 103, 124, 156, 235, 283"
Randy Edleman,Randy Edleman,"Edleman, Randy","152, 423"
Ray Charles,Ray Charles,"Charles, Ray","69, 73, 134, 141, 142, 144, 157, 162, 165, 170, 307, 326, 329, 330, 333, 335, 376, 396, 397, 426"
Red Bus Studio,Red Bus Studio,Red Bus Studio,"65, 88, 146, 199"
Reg Presley,Reg Presley,"Presley, Reg","125, 126, 285, 288"
Richard Carpenter,Richard Carpenter,"Carpenter, Richard","9, 22, 128, 147, 292, 293, 297, 340"
Richard Cottle,Richard Cottle,"Cottle, Richard","133, 137, 158, 159, 162, 305, 318, 366, 367, 375"
Richard Darbyshire,Richard Darbyshire,"Darbyshire, Richard","80, 94, 120, 134, 135, 142, 173, 181, 213, 272, 307, 310, 330, 403, 425"
Richard Gillespie,Richard Gillespie,"Gillespie, Richard","23, 25, 53, 56"
Richard Lasky,Richard Lasky,"Lasky, Richard","13, 14, 30, 33"
Richard Niles,Richard Niles,"Niles, Richard","43, 53, 57, 62, 70, 80, 83, 84, 86, 87, 89, 90, 94, 95, 96, 98, 103, 116, 118, 119, 120, 121, 125, 127, 128, 132, 134, 138, 140, 141, 144, 149, 150, 151, 156, 157, 158, 163, 166, 167, 168, 172, 173, 176, 180, 189, 190, 194, 196, 200, 202, 212, 223, 235, 264, 270, 271, 274, 291, 292, 303, 307, 320, 325, 333, 344, 345, 348, 350, 361, 363, 376, 384, 386, 391, 401, 403, 412, 413, 426, 427, 428, 429"
Richard Sharpey,Richard Sharpey,"Sharpey, Richard","37, 40, 82, 88"
Richard Strauss,Richard Strauss,"Strauss, Richard","49, 50, 109, 111"
Rick Astley,Rick Astley,"Astley, Rick","102, 164, 232, 379"
Right Said Fred,Right Said Fred,Right Said Fred,"369, 426"
Righteous Brothers,Righteous Brothers,Righteous Brothers,"396, 397"
Ringo Starr,Ringo Starr,"Starr, Ringo","13, 31, 52, 115"
Rob Rickenberg,Rob Rickenberg,"Rickenberg, Rob","104, 158, 165, 238, 366, 382"
Rob Welti,Rob Welti,"Welti, Rob","13, 15, 18, 30, 35, 41"
Robbie Krieger,Robbie Krieger,"Krieger, Robbie","167, 170, 387, 395"
Robbie Williams,Robbie Williams,"Williams, Robbie","141, 148, 164, 326, 344, 379"
Robert Palmer,Robert Palmer,"Palmer, Robert","51, 114, 164, 379"
Roger Daltrey,Roger Daltrey,"Daltrey, Roger","18, 41, 85, 193"
Ronnie Scott,Ronnie Scott,Ronnie Scott,"1, 2, 109, 168, 248, 389"
Ruby Wax,Ruby Wax,"Wax, Ruby","219, 257"
Sally Farmiloe,Sally Farmiloe,"Farmiloe, Sally","28, 63, 81, 183"
Sam Burgess,Sam Burgess,"Burgess, Sam","131, 144, 300, 333"
Samantha Mumba,Samantha Mumba,"Mumba, Samantha","337, 427"
Santa Rita,Santa Rita,Santa Rita,"297, 299, 314, 426"
Sarah Brightman,Sarah Brightman,"Brightman, Sarah","44, 49, 67, 93, 96, 108, 109, 150, 209, 247, 423"
Sarah Vaughan,Sarah Vaughan,"Vaughan, Sarah","90, 128, 204, 292"
Sarm West Studios,Sarm West Studios,Sarm West Studios,"170, 221, 270"
Sean Chenery,Sean Chenery,"Chenery, Sean","80, 123, 125, 130, 135, 181, 280, 285, 297, 314"
Sex Me Talk Me,Sex Me Talk Me,Sex Me Talk Me,"195, 423, 424"
Sharon Campbell,Sharon Campbell,"Campbell, Sharon","65, 66, 67, 147, 150, 151"
Sheena Easton,Sheena Easton,"Easton, Sheena","161, 424"
Simon Andrew,Simon Andrew,"Andrew, Simon","87, 100, 196, 229, 424"
Simon Morton,Simon Morton,"Morton, Simon","42, 71, 94, 160"
Simon Phillips,Simon Phillips,"Phillips, Simon","48, 69, 105, 157"
Simple Minds,Simple Minds,Simple Minds,"97, 160, 223, 370"
Sitdown Sundown,Sitdown Sundown,Sitdown Sundown,"53, 58"
Skaila Kanga,Skaila Kanga,"Kanga, Skaila","76, 99, 135, 158, 160, 173, 174, 225, 314, 364, 366, 371, 407"
Slave To The Rhythm,Slave To The Rhythm,Slave To The Rhythm,"73, 74, 75, 80, 150, 166, 167, 168, 172, 180, 348, 423"
Snake Davis,Snake Davis,"Davis, Snake","95, 100, 101, 103, 159, 160, 175, 217, 229, 231, 235, 367, 369, 410"
So Hard,So Hard,So Hard,"259, 261"
Sometimes Like Butterflies,Sometimes Like Butterflies,Sometimes Like Butterflies,"185, 186"
Soul Shadows,Soul Shadows,Soul Shadows,"391, 427"
Sound Suite Studio,Sound Suite Studio,Sound Suite Studio,"68, 136, 153, 314"
Sounds Like Friday,Sounds Like Friday,Sounds Like Friday,"112, 113"
Space Oddity,Space Oddity,Space Oddity,"90, 94"
Spike Milligan,Spike Milligan,"Milligan, Spike","65, 113, 148, 256, 257"
Starship Trooper,Starship Trooper,Starship Trooper,"107, 108, 109, 111, 146, 150, 423"
Step By Step,Step By Step,Step By Step,"230, 424"
Stephen Gately,Stephen Gately,"Gately, Stephen","145, 147, 337, 341"
Stephen Sondheim,Stephen Sondheim,"Sondheim, Stephen","118, 148, 268, 344"
Steve Anderson,Steve Anderson,"Anderson, Steve","37, 81, 136, 152, 315, 351"
Steve Coe,Steve Coe,"Coe, Steve","48, 67, 106, 152"
Steve Hamilton,Steve Hamilton,"Hamilton, Steve","130, 131, 136, 144, 147, 149, 157, 165, 172, 175, 297, 298, 300, 314, 333, 341, 345, 363, 382, 400, 410"
Steve Lipson,Steve Lipson,"Lipson, Steve","73, 74, 78, 79, 89, 159, 167, 168, 170, 177, 178, 200, 201, 369"
Steve Mac,Steve Mac,"Mac, Steve","147, 148, 149, 150, 162, 336, 341, 342, 343, 344, 345, 347, 374"
Steve Rowland,Steve Rowland,"Rowland, Steve","8, 19, 27, 28, 47, 49, 53, 56, 62, 63, 64, 66, 70, 81, 85, 88, 89, 104, 105, 109, 118, 124, 144, 149, 159, 183, 193, 198, 200, 345"
Steve Rubie,Steve Rubie,"Rubie, Steve","389, 390"
Steve Swallow,Steve Swallow,"Swallow, Steve","26, 29, 60, 65"
Steve Taylor,Steve Taylor,"Taylor, Steve","65, 69, 146, 156"
Steve Vintner,Steve Vintner,"Vintner, Steve","104, 132, 137, 155, 156, 238, 301, 318, 358, 361"
Steve Whitman,Steve Whitman,"Whitman, Steve","20, 22, 37, 46, 49, 82"
Stevie Wonder,Stevie Wonder,"Wonder, Stevie","72, 133, 163, 164, 306"
Stone Jungle,Stone Jungle,"Jungle, Stone","122, 171, 278, 400"
Street Life,Street Life,Street Life,"156, 157"
Swing Out Sister,Swing Out Sister,Swing Out Sister,"20, 202, 207, 219, 231, 349, 424"
Take That,Take That,Take That,"315, 316, 425"
Talk Me,Talk Me,"Me, Talk","195, 424"
Tame Thy Pen,Tame Thy Pen,Tame Thy Pen,"30, 32, 68, 70, 166, 384"
Tell Me Where You're Going,Tell Me Where You're Going,Tell Me Where You're Going,"239, 241"
Ten Years After,Ten Years After,Ten Years After,"13, 17, 18, 29, 40, 41, 124, 282"
Terri Nunn,Terri Nunn,"Nunn, Terri","86, 87, 194, 195"
Terry Wogan,Terry Wogan,"Wogan, Terry","67, 84, 151, 189"
The Bandzilla Songbook,The Bandzilla Songbook,"Bandzilla Songbook, The","401, 428"
The Beach Boys,The Beach Boys,"Beach Boys, The","22, 76"
The Beatles,The Beatles,"Beatles, The","13, 30, 77, 99, 175, 226"
The Carpenters,The Carpenters,"Carpenters, The","34, 76, 128, 293"
The Comic Strip Presents,The Comic Strip Presents,"Comic Strip Presents, The","228, 229"
The Disco Sound Of Music,The Disco Sound Of Music,The Disco Sound Of Music,"150, 151"
The Epic,The Epic,The Epic,"134, 137"
The Feeling,The Feeling,"Feeling, The","349, 427"
The Invisible Artist,The Invisible Artist,"Invisible Artist, The","7, 17, 128, 293, 428"
The Marquee Club,The Marquee Club,"Marquee Club, The","13, 18, 29, 41"
The Pat Metheny Group,The Pat Metheny Group,The Pat Metheny Group,"131, 134"
The Pat Metheny Interviews,The Pat Metheny Interviews,"Pat Metheny Interviews, The","294, 428"
The Pretty Things,The Pretty Things,"Pretty Things, The","13, 17, 29, 41"
The Real Book,The Real Book,The Real Book,"66, 68, 70, 73, 145, 238"
The Rolling Stones,The Rolling Stones,The Rolling Stones,"42, 393"
The Strike,The Strike,The Strike,"228, 229"
The Swingle Singers,The Swingle Singers,"Swingle Singers, The","130, 166, 296, 385"
The Taiga Symphony,The Taiga Symphony,"Taiga Symphony, The","282, 424"
The Tonight Show,The Tonight Show,"Tonight Show, The","53, 79, 117, 179"
The Troggs,The Troggs,The Troggs,"285, 288"
The Who,The Who,The Who,"29, 40, 41, 194, 327"
There When I Needed You,There When I Needed You,There When I Needed You,"161, 424"
Thinkin' Bout My Baby,Thinkin' Bout My Baby,Thinkin' Bout My Baby,"330, 331"
This Quiet Room,This Quiet Room,This Quiet Room,"380, 428"
This Time,This Time,This Time,"348, 427"
Through The Years,Through The Years,Through The Years,"278, 425"
Thumbs Up,Thumbs Up,Thumbs Up,"163, 164, 423"
Tina Turner,Tina Turner,"Turner, Tina","53, 116, 141, 159, 164, 170, 326, 369, 379, 396, 423, 426"
Todd Rundgren,Todd Rundgren,"Rundgren, Todd","84, 165, 190, 382"
Tonight Show,Tonight Show,"Show, Tonight","79, 94, 179, 212"
Tony Momrelle,Tony Momrelle,"Momrelle, Tony","373, 426"
Tony Romano,Tony Romano,"Romano, Tony","3, 7, 23, 39, 40, 52, 58, 63, 85, 87, 129, 141, 142, 155, 359, 427"
Tony Visconti,Tony Visconti,"Visconti, Tony","33, 40, 42, 73, 89, 93, 94"
Tony Walthers,Tony Walthers,"Walthers, Tony","120, 131, 132, 133, 135, 137, 144, 164, 165, 272, 299, 301, 306, 309, 318, 333, 379, 382, 428"
Transcendental Meditation,Transcendental Meditation,Transcendental Meditation,"48, 52, 82"
Trevor Horn,Trevor Horn,"Horn, Trevor","48, 57, 71, 73, 77, 80, 84, 86, 87, 89, 97, 106, 116, 125, 161, 166, 174, 175, 180, 191, 194, 196, 200, 221, 264, 285, 407"
True To You,True To You,True To You,"365, 427"
Uri Geller,Uri Geller,"Geller, Uri","123, 126, 174, 280, 282, 288, 408"
Vic Emerson,Vic Emerson,"Emerson, Vic","90, 100, 203, 228"
Video Killed The Radio Star,Video Killed The Radio Star,Video Killed The Radio Star,"168, 211"
Want Your Love,Want Your Love,Want Your Love,"207, 208"
Was Not Was,Was Not Was,Was Not Was,"207, 424"
Wayne Hector,Wayne Hector,"Hector, Wayne","145, 162, 336, 374"
Wayne Shorter,Wayne Shorter,"Shorter, Wayne","72, 127, 134, 164, 290, 308"
West End Girls,West End Girls,West End Girls,"114, 115, 259, 261"
West Side Story,West Side Story,West Side Story,"118, 119, 166, 268, 269, 270, 386"
Wet Wet Wet,Wet Wet Wet,Wet Wet Wet,"349, 425, 426"
What A Fool Believes,What A Fool Believes,What A Fool Believes,"306, 310, 369, 426"
What Have I Done to Deserve This?,What Have I Done to Deserve This?,What Have I Done to Deserve This?,"259, 261"
Whatever Happened to Hollywood?,Whatever Happened to Hollywood?,Whatever Happened to Hollywood?,"406, 429"
Whatever You Want,Whatever You Want,Whatever You Want,"369, 426"
Wild Thing,Wild Thing,Wild Thing,"284, 286, 289, 425"
Wogan Tv,Wogan Tv,"Tv, Wogan","186, 248"
Woody Allen,Woody Allen,"Allen, Woody","387, 388"
World In Union,World In Union,World In Union,"278, 425"
Your Pillow,Your Pillow,"Pillow, Your","310, 313"
Zoot Money,Zoot Money,"Money, Zoot","13, 17, 29, 41, 175, 411"
and Fire Wind Earth,and Fire Wind Earth,"Earth, Wind, and Fire","93, 148, 357, 413"
